traj_idx,frame,x,y,z
0,0,101.0537111,38.9755544,0.0
0,1,101.1764325,39.0161643,0.0
0,2,100.9657071,39.4244543,0.0
0,3,100.9531242,39.2045066,0.0
0,4,100.5862702,39.4213802,0.0
0,5,100.6497881,39.042719,0.0
0,6,100.8248686,39.0661808,0.0
0,7,101.313128,38.8901174,0.0
0,8,101.2698554,38.794785,0.0
0,9,101.1579812,39.1323679,0.0
0,10,101.6108024,38.8665179,0.0
0,11,101.4891178,39.5471057,0.0
0,12,101.74456,39.3497856,0.0
0,13,101.8964187,39.5301355,0.0
0,14,101.7990464,39.0607966,0.0
0,15,101.8779173,39.1500522,0.0
0,16,101.0836375,39.8396497,0.0
0,17,101.0909249,39.9463672,0.0
0,18,101.4941975,39.7618999,0.0
0,19,100.4359347,39.8764008,0.0
0,20,100.1882152,39.1710728,0.0
0,21,100.6348242,39.1905922,0.0
0,22,100.3384999,39.1737619,0.0
0,23,100.6555562,39.1853934,0.0
0,24,100.502274,39.7441408,0.0
0,25,100.6964436,39.2963299,0.0
0,26,100.8717127,39.24063,0.0
0,27,100.3059368,39.466459,0.0
0,28,100.4233585,39.2042007,0.0
0,29,100.8232457,39.8473742,0.0
0,30,100.1681636,40.0113072,0.0
0,31,100.2480427,39.8867721,0.0
0,32,100.8485432,39.7654747,0.0
0,33,100.5874517,39.6936787,0.0
0,34,100.5870646,39.6572913,0.0
0,35,100.5885784,39.6006281,0.0
0,36,100.277428,39.0622361,0.0
0,37,101.093562,39.7293598,0.0
0,38,100.7609221,40.0944035,0.0
0,39,100.9495203,40.321867,0.0
0,40,101.1548133,40.009239,0.0
0,41,101.475704,39.8703621,0.0
0,42,101.3769104,40.1988606,0.0
0,43,101.0739825,40.1155577,0.0
0,44,101.6111071,40.1383913,0.0
0,45,100.3463099,40.0960368,0.0
0,46,100.5395889,41.0298441,0.0
0,47,100.9298039,40.6113837,0.0
0,48,100.942275,39.7065305,0.0
0,49,101.1235938,39.6111726,0.0
0,50,100.9664721,39.418992,0.0
0,51,100.8667003,39.7803659,0.0
0,52,100.9545176,39.5497603,0.0
0,53,100.9861439,39.9561125,0.0
0,54,100.9214887,39.8014748,0.0
0,55,100.5389374,39.7493671,0.0
0,56,100.8997733,40.1260454,0.0
0,57,100.7397032,40.1900006,0.0
0,58,100.3403698,40.1587691,0.0
0,59,100.0153247,40.0938211,0.0
0,60,100.1013159,39.9456424,0.0
0,61,99.9904806,39.8158464,0.0
0,62,100.6886669,39.275793,0.0
0,63,101.5249103,40.5287306,0.0
0,64,101.6647798,40.7168778,0.0
0,65,101.4645889,40.6152966,0.0
0,66,101.1583641,41.8450976,0.0
0,67,100.4694096,41.3413932,0.0
0,68,100.5638197,41.0031181,0.0
0,69,100.6335638,40.468857,0.0
0,70,101.363465,41.2119983,0.0
0,71,101.2971796,41.2621314,0.0
0,72,101.0498893,40.7723818,0.0
0,73,100.9638661,41.1023857,0.0
0,74,101.5072507,41.2560795,0.0
0,75,102.2259315,40.9044073,0.0
0,76,102.0176194,40.9961361,0.0
0,77,102.1440848,40.973134,0.0
0,78,102.2000124,40.9934455,0.0
0,79,101.2474328,40.5908903,0.0
0,80,101.2511235,40.084415,0.0
0,81,101.690225,40.1444456,0.0
0,82,101.3247363,40.655042,0.0
0,83,101.5533742,40.493927,0.0
0,84,101.7131744,39.9533596,0.0
0,85,101.6490216,40.1077428,0.0
0,86,101.5640238,39.8692591,0.0
0,87,101.7922722,40.0063708,0.0
0,88,101.3564141,40.1328783,0.0
0,89,101.3762627,39.7729953,0.0
0,90,101.5470118,39.8571156,0.0
0,91,101.9629356,40.0352196,0.0
0,92,101.7005005,40.4838494,0.0
0,93,101.4337869,40.3076011,0.0
0,94,101.7169574,40.2666822,0.0
0,95,101.882352,40.6935986,0.0
0,96,101.6161738,40.0726122,0.0
0,97,101.9243229,41.3093307,0.0
0,98,101.919819,40.8593181,0.0
0,99,101.9331386,40.2528842,0.0
0,100,101.7782427,40.3582946,0.0
0,101,101.9439634,40.5803885,0.0
0,102,101.8902143,40.3647135,0.0
0,103,102.0541472,40.7148447,0.0
0,104,102.0427716,40.6488516,0.0
0,105,102.2548606,40.576286,0.0
0,106,101.3555068,40.3503606,0.0
0,107,101.7672707,40.4212295,0.0
0,108,101.7391023,40.7172988,0.0
0,109,102.030287,40.7322439,0.0
0,110,101.5832945,40.6141676,0.0
0,111,102.12857,40.5524481,0.0
0,112,101.851648,40.6758426,0.0
0,113,101.971739,40.9650738,0.0
